928,"Mascot: Elder Cornell"," ","text.ini",22,12,5298056,5206344,
929,"Shrine, Mesa's Sector"," ","text.ini",22,12,5310784,-1,
930,"Shrine, Fact's Sector"," ","text.ini",22,12,5310828,-1,
931,"Gaytkeepah Numba Nine"," ","text.ini",22,12,5315236,-1,
932,"Oh-the-pain-of-it-all"," ","text.ini",22,12,5317096,-1,
933,"Mt. Precious Mud-made"," ","text.ini",22,12,5317784,-1,
934,"Mascot: Tasty Rodentia"," ","text.ini",23,12,5296900,5206896,
935,"Mascot: Priestess Reah"," ","text.ini",23,12,5296972,5206908,
936,"Shrine, Hadal's Sector"," ","text.ini",23,12,5310668,-1,
937,"Shrine, Tovah's Sector"," ","text.ini",23,12,5310736,-1,
938,"Shrine, Gemma's Sector"," ","text.ini",23,12,5310760,-1,
939,"Shrine, Palace Grounds"," ","text.ini",23,12,5311392,-1,
940,"Dr. Gaytkeepah IV, DDS"," ","text.ini",23,12,5315108,-1,
941,"Secret Goddess Admirer"," ","text.ini",23,12,5317188,-1,
942,"Mascot: Troubadour Reah"," ","text.ini",24,12,5296572,5206840,
943,"Mascot: Priestess Lilia"," ","text.ini",24,12,5296764,5206872,
944,"Mascot: Priestess Feena"," ","text.ini",24,12,5296948,5206904,
945,"Shrine, Dabbie's Sector"," ","text.ini",24,12,5310712,-1,
946,"Lair of the Black Pearl"," ","text.ini",24,12,5311436,-1,
947,"The Hand That Feeds Them"," ","text.ini",25,12,5197024,-1,
948,"Mascot: Prosperity Charm"," ","text.ini",25,12,5296488,5206828,
949,"Mascot: Imprisoned Maria"," ","text.ini",25,12,5296660,5206856,
950,"Mascot: Photogenic Lilia"," ","text.ini",25,12,5296688,5206860,
951,"Mascot: Gussied-Up Lilia"," ","text.ini",25,12,5296716,5206864,
952,"Mascot: China-Dress Reah"," ","text.ini",25,12,5297024,5206916,
953,"Please choose game mode."," ","text.ini",25,12,5331348,-1,
954,"Cancel System Data save?"," ","text.ini",25,12,5333176,-1,
955,"Mascot: Exploding Pumpkin"," ","text.ini",26,12,5296872,5206892,
956,"Mascot: China-Dress Feena"," ","text.ini",26,12,5296996,5206912,
957,"Mascot: Rado's Annex Reah"," ","text.ini",26,12,5297052,5206920,
958,"Revenge of Sworded Details"," ","text.ini",27,12,5196948,-1,
959,"Set Sail For New Adventure"," ","text.ini",27,12,5197228,-1,
960,"Mascot: Fortuneteller Sara"," ","text.ini",27,12,5296516,5206832,
961,"Mascot: Plainclothes Feena"," ","text.ini",27,12,5296596,5206844,
962,"Mascot: Hello Minea's Nurse"," ","text.ini",28,12,5296544,5206836,
963,"And Your Children's Children"," ","text.ini",29,12,5197168,-1,
964,"What the Legends Don't Tell You"," ","text.ini",32,12,5196976,-1,
965,"Please choose difficulty level."," ","text.ini",32,12,5310296,-1,
966,"#c3#Stop enemies in their tracks."," ","text.ini",34,12,5331584,-1,
967,"#c3#Teleport to any friendly location."," ","text.ini",39,12,5331544,-1,
968,"#c3#Invoke the Goddesses to weaken Darm."," ","text.ini",41,12,5331876,-1,
969,"#c3#Erect a force field for added protection."," ","text.ini",46,12,5331496,-1,
970,"#c3#Light the darkness and reveal secret exits."," ","text.ini",48,12,5331408,-1,
971,"#c3#Recover HP in dungeons when standing still."," ","text.ini",48,12,5331720,-1,
972,"Contains #c2#[%s]#c#, but\nAdol already has that."," ","text.ini",49,12,5293248,-1,
973,"It's #c2#[%s]#c#, but Adol\ncan't carry any more."," ","text.ini",49,12,5299724,-1,
974,"#c3#Add \Multi-Homing\" ability to the Fire magic.""," ","text.ini",50,12,5331620,-1,
